Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    TkDone          reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkRepeat        reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkEnd           reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkOtherwise     reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkParCierra     reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkPuntoYComa    reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkConcatHorizontal [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 44 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .) ]
  ! TkMas           [ shift and go to state 56 ]
  ! TkMenos         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 58 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 63 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 66 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]


state 95

    (45) EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMas           reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMenos         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMult          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkDiv           reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMod           reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkConjuncion    reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkDisyuncion    reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMenor         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMayor         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMenorIgual    reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMayorIgual    reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkIgual         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkDesigual      reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkIf            reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkWith          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkFrom          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkWhile         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkIdent         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkRead          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkPrint         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkUsing         reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkDone          reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkRepeat        reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkEnd           reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkOtherwise     reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkParCierra     reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkPuntoYComa    reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkConcatHorizontal [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 45 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .) ]
  ! TkMas           [ shift and go to state 56 ]
  ! TkMenos         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 58 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 63 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 66 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 68 ]


state 96

    (46) EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkConjuncion    reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkDisyuncion    reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkIf            reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkWith          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkFrom          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkWhile         reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkIdent         reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkRead          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkPrint         reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkUsing         reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkDone          reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkRepeat        reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkEnd           reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkOtherwise     reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkParCierra     reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkPuntoYComa    reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkMas           shift and go to state 56
    TkMenos         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkMenor         shift and go to state 63
    TkMayor         shift and go to state 64
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 66
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 68
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkMas           [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMenos         [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMult          [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkDiv           [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMod           [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMenor         [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMayor         [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkIgual         [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkDesigual      [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 46 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 61 ]
  ! TkDisyuncion    [ shift and go to state 62 ]


state 97

    (47) EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkDisyuncion    reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkIf            reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkWith          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkFrom          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkWhile         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkIdent         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkRead          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkPrint         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkUsing         reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkDone          reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkRepeat        reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkEnd           reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkOtherwise     reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkParCierra     reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkPuntoYComa    reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkMas           shift and go to state 56
    TkMenos         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkConjuncion    shift and go to state 61
    TkMenor         shift and go to state 63
    TkMayor         shift and go to state 64
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 66
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 68
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72

  ! TkMas           [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMenos         [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMult          [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkDiv           [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMod           [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkConjuncion    [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMenor         [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMayor         [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkIgual         [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkDesigual      [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 47 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkDisyuncion    [ shift and go to state 62 ]


state 98

    (48) EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkConjuncion    reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkDisyuncion    reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkMenor         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkMayor         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkMenorIgual    reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkMayorIgual    reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkIgual         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkDesigual      reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkIf            reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkWith          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkFrom          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkWhile         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkIdent         reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
    TkRead          reduce using rule 48 (EXPRESION_BINARIA -> EXPRESION TkMenor EXPRESION .)
